,Location,Country,City,Borough,County
0,"Malden On Hudson, New York",US,Saugerties,Malden-on-Hudson,Ulster
1,"Bangor, Maine",US,Bangor, ,Penobscot
2,"Malden-On-Hudson, New York",US,Saugerties,Malden-on-Hudson,Ulster
3,"Cornwall-On-Hudson, New York",US,Cornwall,Cornwall-on-Hudson,Orange
4,"Ardsley-On-Hudson, New York",US,Irvington,Ardsley-on-Hudson,Westchester
5,"Avon-By-The-Sea, New Jersey",US,Avon-by-the-Sea, ,Monmouth
6,"Wolverine Lake, Michigan",US,Commerce Charter Township,Wolverine Lake,Oakland
7,"Castleton-On-Hudson, New York",US,Castleton-on-Hudson, ,Rensselaer
8,"Sunnew Yorkside, New York",US,Yorkshire, ,Cattaraugus
9,"Salisbury, North Carolina",US,Salisbury, ,Rowan
10,"Township Of Washington, New Jersey",US,Township of Washington, ,Bergen
11,"Hopewell, New Jersey",US,Hopewell, ,Mercer
12,"Annandale-On-Hudson, New York",US,Red Hook,Annandale-on-Hudson,Dutchess
13,"Clinton, Oklahoma",US,Clinton, ,Custer
14,"Castleton-On-Hudson, Ny, Usa, New York",US,Castleton-on-Hudson, ,Rensselaer
15,"New York City, New York",US,New York,Manhattan,  
16,"Englewood Cliffs, New Jersey",US,Englewood Cliffs, ,Bergen
17,"Acton, Massachussets",US,Acton, ,Middlesex County
18,"Avon-by-the-Sea, New Jersey",US,Avon-by-the-Sea, ,Monmouth
19,"Somerville, Massachussets",US,Somerville, ,Middlesex
20,"Gulfport, Florida",US,Gulfport, ,Pinellas
21,"Redding Center, Connecticut",US,Redding, ,Western Connecticut Planning Region
22,"Guttenberg, New Jersey",US,Guttenberg, ,Hudson
23,"Ramsey, New Jersey",US,Ramsey, ,Bergen
24,"Port St Lucie, Florida",US,Port Saint Lucie, ,Saint Lucie
25,"Medford, Oregon",US,Medford, ,Jackson
26,"Hampton Park, New Jersey",US,Stillwater, ,Sussex
27,"Little Silver, New Jersey",US, ,Little Silver,Monmouth
28,"Wardsboro, Vermont",US,Wardsboro, ,Windham County
29,"Salisbury, Connecticut",US,Salisbury, ,Northwest Hills Planning Region
30,"Bluffton, South Carolina",US,Bluffton, ,Beaufort
31,"Warminster, Pennsylvania",US,Warminster Township, ,Bucks
32,"West End, North Carolina",US,West End, ,Moore
33,"Branford, Connecticut",US,Branford, ,South Central Connecticut Planning Region
34,"Matamoras, Pennsylvania",US,Matamoras, ,Pike
35,"Wheaton, Illinois",US,Wheaton, ,DuPage County
36,"Glastonbury, Connecticut",US,Glastonbury, ,Capitol Planning Region
37,"Sun Prairie, Wisconsin",US,Sun Prairie, ,Dane
38,"Gladstone, Oregon",US,Gladstone, ,Clackamas
39,"Salisbury, Massachussets",US,Salisbury, ,Essex County
40,"Greenwich, Connecticut",US,Greenwich, ,Western Connecticut Planning Region
41,"Herndon, Virginia",US,Herndon, ,Fairfax
42,"San Diego, California",US,San Diego, ,San Diego
43,"Upper Montclair, New Jersey",US,Montclair,Upper Montclair,Essex
44,"New Milford, New Jersey",US,New Milford, ,Bergen
45,"Teaneck, New Jersey",US,Teaneck, ,Bergen
46,"Swampscott, Massachussets",US,Swampscott, ,Essex County
47,"Oxford, Ohio",US,Oxford, ,Butler
48,"Fort Lee, New Jersey",US,Fort Lee, ,Bergen
49,"Surfside, Florida",US,Surfside, ,Miami-Dade
50,"Orlando, Florida",US,Orlando, ,Orange County
51,"Princeton, New Jersey",US,Princeton,Princeton Center,Mercer
52,"New Gretna, New Jersey",US,Bass River Township,New Gretna,Burlington
53,"Barrington, New Jersey",US,Barrington, ,Camden
54,"Minneapolis, Minnesota",US,Minneapolis, ,Hennepin
55,"Milford, Connecticut",US,Milford, ,South Central Connecticut Planning Region
56,"La Jolla, California",US,San Diego,La Jolla,San Diego
57,"Iowa City, Iowa",US,Iowa City, ,Johnson
58,"Gettysburg, Pennsylvania",US,Gettysburg, ,Adams
59,"Lexington, South Carolina",US, , ,Lexington
60,"Rahway, New Jersey",US,Rahway, ,Union
61,"Green Cove Springs, Florida",US,Green Cove Springs, ,Clay
62,"Sherman Oaks, California",US,Los Angeles,Sherman Oaks,Los Angeles
63,"Preston, Maryland",US,Preston, ,Caroline
64,"Clinton, New Jersey",US,Clinton, ,Hunterdon
65,"Spring Mills, Pennsylvania",US,Gregg Township,Spring Mills,Centre
66,"Falmouth, Massachussets",US,Falmouth, ,Barnstable
67,"Shenandoah, Pennsylvania",US,Shenandoah, ,Schuylkill
68,"Roseland, New Jersey",US,Roseland, ,Essex
69,"Woodside, California",US,Woodside, ,San Mateo
70,"Clarksburg, Massachussets",US,Clarksburg, ,Berkshire
71,"Homosassa, Florida",US,Homosassa, ,Citrus
72,"Bowling Green, Ohio",US,Bowling Green, ,Wood
73,"Powell, Tennessee",US,Powell, ,Knox
74,"Milton, Georgia",US,Milton, ,Fulton
75,"Virginia Beach, Virginia",US,Virginia Beach, , 
76,"Vero Beach, Florida",US,Vero Beach, ,Indian River County
77,"Bloomfield, New Jersey",US,Bloomfield, ,Essex
78,"Westfield, Massachussets",US,Westfield, ,Hampden
79,"Stockton, California",US,Stockton, ,San Joaquin
80,"Cedar Grove, New Jersey",US,Cedar Grove, ,Essex
81,"Union City, New Jersey",US,Union City, ,Hudson
82,"Scituate, Massachussets",US,Scituate, ,Plymouth
83,"Gurnee, Illinois",US,Gurnee, ,Lake County
84,"The Villages, Florida",US,The Villages, ,Sumter
85,"Marietta, Georgia",US,Marietta, ,Cobb
86,"Amherst, Massachussets",US,Amherst, ,Hampshire
87,"Beulah Valley, Colorado",US, ,Beulah Valley,Pueblo
88,"Woodbury, Connecticut",US,Woodbury, ,Naugatuck Valley Planning Region
89,"Dumont, New Jersey",US,Dumont, ,Bergen
90,"Little Falls, New Jersey",US,Little Falls, ,Passaic
91,"Albuquerque, New Mexico",US,Albuquerque, ,Bernalillo
92,"Demarest, New Jersey",US,Demarest, ,Bergen
93,"South Orange, New Jersey",US,South Orange, ,Essex
94,"Cincinnati, Ohio",US,Cincinnati, ,Hamilton
95,"Upper Saddle River, New Jersey",US,Upper Saddle River, ,Bergen
96,"Irvington, New Jersey",US,Irvington, ,Essex
97,"Montreal, ",CA,Montréal, ,Agglomération de Montréal
98,"Aptos, California",US,Seacliff, ,Santa Cruz
99,"Eureka Springs, Arkansas",US,Eureka Springs, ,Carroll
100,"Nutley, New Jersey",US,Nutley, ,Essex
101,"Wyckoff, New Jersey",US,Wyckoff, ,Bergen
102,"Placida, Florida",US, ,Placida,Charlotte
103,"Union, New Jersey",US, , ,Union
104,"Ferndale, Washington",US,Ferndale, ,Whatcom
105,"Livingston, Montana",US,Livingston, ,Park
106,"Englewood, New Jersey",US,Englewood, ,Bergen
107,"Spring Green, Wisconsin",US,Spring Green, ,Sauk
108,"Hernando, Florida",US, , ,Hernando
109,"East Haven, Connecticut",US,East Haven, ,South Central Connecticut Planning Region
110,"Fanwood, New Jersey",US,Fanwood, ,Union
111,"Stamford, Connecticut",US,Stamford, ,Western Connecticut Planning Region
112,"Ho Ho Kus, New Jersey",US,Ho-Ho-Kus, ,Bergen
113,"Stratford, Connecticut",US,Stratford, ,Greater Bridgeport Planning Region
114,"Plano, Texas",US,Plano, ,Collin
115,"Mesa,  Arizona",US,Mesa, ,Maricopa
116,"Falls Village, Connecticut",US,Canaan,Falls Village,Northwest Hills Planning Region
117,"Ventura, California",US,Ventura, ,Ventura
118,"North Bay Village, Florida",US,North Bay Village, ,Miami-Dade
119,"Stirling, New Jersey",US,Long Hill,Stirling,Morris
120,"Glendale, Massachussets",US,Stockbridge,Glendale,Berkshire
121,"Sebastopol, California",US,Sebastopol, ,Sonoma
122,"Manalapan, New Jersey",US,Manalapan, ,Monmouth
123,"Wilmington, Delaware",US,Wilmington, ,New Castle
124,"Yellow Springs, Ohio",US,Yellow Springs, ,Greene
125,"Clearwater, Florida",US,Clearwater, ,Pinellas
126,"Storrs, Connecticut",US,Mansfield,Storrs,Capitol Planning Region
127,"Irwin, Pennsylvania",US,Irwin, ,Westmoreland
128,"SALISBURY, North Carolina",US,Salisbury, ,Rowan
129,"Hamden, Connecticut",US,Hamden, ,South Central Connecticut Planning Region
130,"Highlands, North Carolina",US,Highlands, ,Macon
131,"Hood River, Oregon",US,Hood River, ,Hood River
132,"Tampa, Florida",US,Tampa, ,Hillsborough
133,"Fort Collins, Colorado",US,Fort Collins, ,Larimer
134,"West Columbia, South Carolina",US,West Columbia, ,Lexington
135,"Matawan, New Jersey",US,Matawan, ,Monmouth
136,"Roanoke, Virginia",US,Roanoke, , 
137,"Norwich, Vermont",US,Norwich, ,Windsor County
138,"Florissant, Missouri",US,Florissant, ,Saint Louis County
139,"Bound Brook, New Jersey",US,Bound Brook, ,Somerset
140,"Huntingdon Valley, Pennsylvania",US,Lower Moreland Township,Huntingdon Valley,Montgomery
141,"Hutchinson, Minnesota",US,Hutchinson, ,McLeod
142,"Lake Oswego, Oregon",US,Lake Oswego, ,Clackamas
143,"Newark, New Jersey",US,Newark, ,Essex
144,"West Newton, Massachussets",US,Newton, ,Middlesex
145,"Chesapeake, Virginia",US,Chesapeake, , 
146,"Coral Gables, Florida",US,Coral Gables, ,Miami-Dade
147,"Somerset, New Jersey",US, , ,Somerset
148,"Tarzana, California",US,Los Angeles,Tarzana,Los Angeles
149,"Hillsborough, New Jersey",US,Hillsborough Township, ,Somerset
150,"Nashville, Tennessee",US,Nashville, ,Davidson
151,"Winchester, Virginia",US,Winchester, , 
152,"Union Beach, New Jersey",US,Union Beach, ,Monmouth
153,"Sanibel, Florida",US,Sanibel, ,Lee
154,"Downey, California",US,Downey, ,Los Angeles
155,"Goshen, Connecticut",US,Goshen, ,Northwest Hills Planning Region
156,"Fort Wayne, Indiana",US,Fort Wayne, ,Allen
157,"Bedminster, New Jersey",US,Bedminster, ,Somerset
158,"Hopkins, South Carolina",US, ,Hopkins,Richland
159,"Monmouth Junction, New Jersey",US,South Brunswick,Monmouth Junction,Middlesex
160,"Hartford, Connecticut",US,Hartford, ,Capitol Planning Region
161,"Glenwood Springs, Colorado",US,Glenwood Springs, ,Garfield
162,"Lexington, Massachussets",US,Lexington, ,Middlesex County
163,"Dingmans Ferry, Pennsylvania",US,Delaware Township,Dingmans Ferry,Pike
164,"Charlotte, North Carolina",US,Charlotte, ,Mecklenburg
165,"Oak Creek, Colorado",US,Oak Creek, ,Routt
166,"Bishops Corner, Connecticut",US,Southington,Bishops Corner,Capitol Planning Region
167,"Sierra Mas, California",MX,Tijuana, ,Municipio de Tijuana
168,"Old Tappan, New Jersey",US,Old Tappan, ,Bergen
169,"Brewster, Massachussets",US,Brewster, ,Barnstable
170,"New Haven, Connecticut",US,New Haven, ,South Central Connecticut Planning Region
171,"Norcross, Georgia",US,Norcross, ,Gwinnett
172,"Marco Island, Florida",US,Marco Island, ,Collier
173,"West Lebanon, New Hampshire",US,Lebanon,West Lebanon,Grafton
174,"Decatur, Georgia",US, , ,Decatur
175,"Norfolk, Massachussets",US, , ,Norfolk
176,"Martinsville, New Jersey",US,Bridgewater Township,Martinsville,Somerset
177,"Lincoln, Massachussets",US,Lincoln, ,Middlesex County
178,"Encino, California",US,Los Angeles,Encino,Los Angeles
179,"Ridgefield, Connecticut",US,Ridgefield, ,Western Connecticut Planning Region
180,"clinton, Oklahoma",US,Clinton, ,Custer
181,"Fairfield, Connecticut",US,Fairfield, ,Greater Bridgeport Planning Region
182,"Halethorpe, Maryland",US,Arbutus,Halethorpe,Baltimore County
183,"Lodi, New Jersey",US,Lodi, ,Bergen
184,"Franconia, New Hampshire",US,Franconia, ,Grafton
185,"Safety Harbor, Florida",US,Safety Harbor, ,Pinellas
186,"Cliffside Park, New Jersey",US,Cliffside Park, ,Bergen
187,"Sacramento, California",US,Sacramento, ,Sacramento
188,"Bethel, Connecticut",US,Bethel, ,Western Connecticut Planning Region
189,"Blairstown, New Jersey",US,Blairstown, ,Warren
190,"Miami, Florida",US,Miami, ,Miami-Dade
191,"Easton, Maryland",US,Easton, ,Talbot
192,"Toronto, ",CA,Toronto, ,Golden Horseshoe
193,"Ridgefield Park, New Jersey",US,Ridgefield Park, ,Bergen
194,"St. Simons Island, Georgia",US,St. Simons, ,Glynn
195,"Richmond, Virginia",US,Richmond, , 
196,"Norwalk, Connecticut",US,Norwalk, ,Western Connecticut Planning Region
197,"Reston, Virginia",US,Reston, ,Fairfax
198,"Wilton, Connecticut",US,Wilton, ,Western Connecticut Planning Region
199,"Tuscon,  Arizona",US, , ,Pima
200,"Tulsa, Oklahoma",US,Tulsa, ,Tulsa
201,"Laramie, Wyoming",US,Laramie, ,Albany
202,"Newcastle, Maine",US,Newcastle, ,Lincoln
203,"West Sacramento, California",US,West Sacramento, ,Yolo
204,"Leander, Texas",US,Leander, ,Williamson
205,"Springfield, New Jersey",US,Springfield Township, ,Union
206,"Napa, California",US,Napa, ,Napa
207,"Long Beach, California",US,Long Beach, ,Los Angeles
208,"Moorestown, New Jersey",US,Moorestown, ,Burlington
209,"Williamstown, Massachussets",US,Williamstown, ,Berkshire
210,"BANGOR, Maine",US,Bangor, ,Penobscot
211,"Orleans, Massachussets",US,Orleans, ,Barnstable
212,"Bal Harbour, Florida",US,Bal Harbour Village, ,Miami-Dade
213,"Needham, Massachussets",US,Needham, ,Norfolk
214,"Clarendon, Vermont",US,Clarendon, ,Rutland County
215,"Saint Louis, Missouri",US,Saint Louis, , 
216,"Midlothian, Virginia",US,Midlothian, ,Chesterfield
217,"Allentown, Pennsylvania",US,Allentown, ,Lehigh
218,"Los Ranchos, New Mexico",US,Los Ranchos de Albuquerque, ,Bernalillo
219,"Seattle, Washington",US,Seattle, ,King
220,"Charlevoix, Michigan",US, , ,Charlevoix
221,"Des Moines, Iowa",US,Des Moines, ,Polk
222,"Holmdel, New Jersey",US,Holmdel Township, ,Monmouth
223,"Pinellas Park, Florida",US,Pinellas Park, ,Pinellas
224,"Asbury Park, New Jersey",US,Asbury Park, ,Monmouth
225,"Haworth, New Jersey",US,Haworth, ,Bergen
226,"Weston, Connecticut",US,Weston, ,Western Connecticut Planning Region
227,"Branchville, New Jersey",US,Branchville, ,Sussex
228,"Morris Plains, New Jersey",US,Morris Plains, ,Morris
229,"Dedham, Massachussets",US,Dedham, ,Norfolk
230,"Jacksonville, Florida",US,Jacksonville, ,Duval
231,"Hazlet, New Jersey",US,Hazlet, ,Monmouth
232,"Franklin Lakes, New Jersey",US,Franklin Lakes, ,Bergen
233,"Placerville, Colorado",US, ,Placerville,San Miguel
234,"Naples, Florida",US,Naples, ,Collier
235,"Rockville, Maryland",US,Rockville, ,Montgomery
236,"Middlebury, Vermont",US,Middlebury, ,Addison
237,"Basking Ridge, New Jersey",US,Bernards Township,Basking Ridge,Somerset
238,"Newtonville, Massachussets",US,Newton,Newtonville,Middlesex
239,"Bridport, Vermont",US, ,Bridport,Addison
240,"Saco, Maine",US,Saco, ,York
241,"South Amboy, New Jersey",US,South Amboy, ,Middlesex
242,"Norfolk, Virginia",US,Norfolk, , 
243,"Metuchen, New Jersey",US,Metuchen, ,Middlesex
244,"Mishawaka, Indiana",US,Mishawaka, ,Saint Joseph
245,"MAPLEWOOD, New Jersey",US,Maplewood, ,Essex
246,"Northborough, Massachussets",US,Northborough, ,Worcester County
247,"Annapolis, Maryland",US,Annapolis, ,Anne Arundel
248,"East Longmeadow, Massachussets",US,East Longmeadow, ,Hampden County
249,"Overland Park, Kansas",US,Overland Park, ,Johnson
250,"Akron, Ohio",US,Akron, ,Summit
251,"Atlanta, Georgia",US,Atlanta, ,Fulton
252,"Palm City, Florida",US,Palm City, ,Martin
253,"Howell, New Jersey",US,Howell Township, ,Monmouth
254,"Sheffield, Massachussets",US,Sheffield, ,Berkshire
255,"Milltown, New Jersey",US,Milltown, ,Middlesex
256,"Naugatuck, Connecticut",US,Naugatuck, ,Naugatuck Valley Planning Region
257,"Montville, New Jersey",US,Montville, ,Morris
258,"Miami Beach, Florida",US,Miami Beach, ,Miami-Dade
259,"Portland, Maine",US,Portland, ,Cumberland
260,"Gerrardstown, West Virginia",US, ,Gerrardstown,Berkeley
261,"Stockbridge, Massachussets",US,Stockbridge, ,Berkshire
262,"North Egremont, Massachussets",US,Egremont, ,Berkshire
263,"Austin, Texas",US,Austin, ,Travis
264,"Bantam, Connecticut",US,Litchfield,Bantam,Northwest Hills Planning Region
265,"Williamsburg, Virginia",US,Williamsburg, , 
266,"Durham, New Hampshire",US,New Durham, ,Strafford
267,"Mesquite, Texas",US,Mesquite, ,Dallas
268,"Highlands, New Jersey",US,Highlands, ,Monmouth
269,"Evanston, Illinois",US,Evanston, ,Cook County
270,"Bridgeport, Connecticut",US,Bridgeport, ,Greater Bridgeport Planning Region
271,"Wayne, New Jersey",US,Wayne, ,Passaic
272,"Hume, Virginia",US, ,Hume,Fauquier
273,"Chester, New Jersey",US,Chester, ,Morris
274,"Gahanna, Ohio",US,Gahanna, ,Franklin County
275,"Madison, Wisconsin",US,Madison,Bowens Addition,Dane
276,"Malvern, Pennsylvania",US,Malvern, ,Chester
277,"Weybridge, Vermont",US,Weybridge, ,Addison
278,"Wrightstown, New Jersey",US,Wrightstown, ,Burlington
279,"Lakewood Township, New Jersey",US,Lakewood Township, ,Ocean
280,"Shelburne, Vermont",US,Shelburne, ,Chittenden
281,"Beverly, New Jersey",US,Beverly, ,Burlington
282,"Anderson, South Carolina",US,Anderson, ,Anderson
283,"Danbury, Connecticut",US,Danbury, ,Western Connecticut Planning Region
284,"Wallington, New Jersey",US,Wallington, ,Bergen
285,"Sarasota, Florida",US,Sarasota, ,Sarasota
286,"Greensboro, North Carolina",US,Greensboro, ,Guilford
287,"Melbourne, Florida",US,Melbourne, ,Brevard County
288,"Great Barrington, Massachussets",US,Great Barrington, ,Berkshire
289,"Fort Pierce, Florida",US,Fort Pierce, ,Saint Lucie
290,"New Providence, New Jersey",US,New Providence, ,Union
291,"Warwick, Rhode Island",US,Warwick, ,Kent
292,"Whiting, New Jersey",US,Manchester Township,Whiting,Ocean
293,"River Vale, New Jersey",US,River Vale, ,Bergen
294,"Carrollton, Texas",US,Carrollton, ,Dallas
295,"Caldwell, New Jersey",US,Caldwell, ,Essex
296,"Bethesda, Maryland",US,Bethesda, ,Montgomery
297,"Leonia, New Jersey",US,Leonia, ,Bergen
298,"Williamsport, Pennsylvania",US,Williamsport, ,Lycoming
299,"Greenfield, Massachussets",US,Greenfield, ,Franklin County
300,"Eagle, Idaho",US,Eagle, ,Ada
301,"Voorhees, New Jersey",US,Voorhees Township, ,Camden
302,"Mattawan, Michigan",US,Mattawan, ,Van Buren
303,"Renick, West Virginia",US, ,Renicks Valley,Greenbrier
304,"Andover, Massachussets",US,Andover, ,Essex County
305,"Lewes, Delaware",US,Lewes, ,Sussex
306,"Morristown, New Jersey",US,Morristown, ,Morris
307,"Tallahassee, Florida",US,Tallahassee, ,Leon
308,"Chevy Chase, Maryland",US,Town of Chevy Chase, ,Montgomery
309,"Millburn, New Jersey",US,Millburn, ,Essex
310,"California, Pennsylvania",US,California, ,Washington
311,"Belle Mead, New Jersey",US,Montgomery Township, ,Somerset
312,"Waterbury, Connecticut",US,Waterbury, ,Naugatuck Valley Planning Region
313,"Philo, California",US,Philo, ,Mendocino
314,"Brielle, New Jersey",US,Brielle,Brielle Borough,Monmouth
315,"East Brunswick, New Jersey",US,East Brunswick, ,Middlesex
316,"Ridgeway, South Carolina",US,Ridgeway, ,Fairfield
317,"Hamilton, New Jersey",US,Hamilton Township, ,Mercer
318,"Southport, Connecticut",US,Southport,Southport,Greater Bridgeport Planning Region
319,"Putney, Vermont",US,Putney, ,Windham County
320,"Harrington Park, New Jersey",US,Harrington Park, ,Bergen
321,"San Antonio, Texas",US,San Antonio, ,Bexar
322,"Edgewater, New Jersey",US,Edgewater, ,Bergen
323,"Waitsfield, Vermont",US,Waitsfield, ,Washington
324,"Worthington, Massachussets",US,Worthington, ,Hampshire
325,"Absecon, New Jersey",US,Absecon, ,Atlantic
326,"Rutherford, New Jersey",US,East Rutherford, ,Bergen
327,"Ashburn, Virginia",US,Ashburn, ,Loudoun
328,"Indiana, Pennsylvania",US, , ,Indiana
329,"Kennett Square, Pennsylvania",US,Kennett Square, ,Chester
330,"Riverdale, New Jersey",US,Riverdale, ,Morris
331,"Gainesville, Florida",US,Gainesville, ,Alachua
332,"Kalamazoo, Michigan",US,Kalamazoo, ,Kalamazoo
333,"Columbus, North Carolina",US, , ,Columbus
334,"Port Townsend, Washington",US,Port Townsend, ,Jefferson
335,"Sandy Hook, Connecticut",US,Newtown,Sandy Hook,Western Connecticut Planning Region
336,"Norwood, New Jersey",US,Norwood, ,Bergen
337,"Brookfield, Connecticut",US,Brookfield, ,Western Connecticut Planning Region
338,"Aberdeen, New Jersey",US,Aberdeen Township, ,Monmouth
339,"Paterson, New Jersey",US,Paterson, ,Passaic
340,"Arlington Heights, Illinois",US,Arlington Heights, ,Cook County
341,"Summit, New Jersey",US,Summit, ,Union
342,"Darien, Connecticut",US,Darien, ,Western Connecticut Planning Region
343,"Jamaica Plain, Massachussets",US,Boston,Jamaica Plain,Suffolk
344,"Santa Fe, New Mexico",US,Santa Fe, ,Santa Fe
345,"Chatham, New Jersey",US,Chatham, ,Morris
346,"Ashland, Virginia",US,Ashland, ,Hanover
347,"Cupertino, California",US,Cupertino, ,Santa Clara
348,"Great Falls, Virginia",US,Great Falls, ,Fairfax
349,"Hillsdale, New Jersey",US,Hillsdale, ,Bergen
350,"San Francisco, California",US,San Francisco, , 
351,"Vernon, New Jersey",US,Harding Township,New Vernon,Morris
352,"Oakland, New Jersey",US,Oakland, ,Bergen
353,"Succasunna, New Jersey",US,Roxbury Township,Succasunna,Morris
354,"North Haledon, New Jersey",US,North Haledon, ,Passaic
355,"Edison, New Jersey",US,Edison, ,Middlesex
356,"Midland Park, New Jersey",US,Midland Park, ,Bergen
357,"Bergenfield, New Jersey",US,Bergenfield, ,Bergen
358,"Point Pleasant, New Jersey",US,Point Pleasant, ,Ocean
359,"Prescott,  Arizona",US,Prescott, ,Yavapai
360,"Montvale, New Jersey",US,Montvale, ,Bergen
361,"Warren, New Jersey",US, , ,Warren
362,"Pullman, Washington",US,Pullman, ,Whitman
363,"Closter, New Jersey",US,Closter, ,Bergen
364,"Tucker, Georgia",US,Tucker, ,DeKalb
365,"Oakland, California",US,Oakland, ,Alameda County
366,"North Yarmouth, Maine",US,North Yarmouth, ,Cumberland
367,"Rehoboth, Massachussets",US,Rehoboth, ,Bristol
368,"Riverside, Connecticut",US,Greenwich,Riverside,Western Connecticut Planning Region
369,"Mout Bethel, Pennsylvania",US,Bethel Park, ,Allegheny
370,"Jersey City, New Jersey",US,Jersey City, ,Hudson
371,"Nokomis, Florida",US,Nokomis, ,Sarasota
372,"Bryn Mawr, Pennsylvania",US,Lower Merion Township,Bryn Mawr,Montgomery
373,"Woodland Hills, California",US,Los Angeles,Woodland Hills-Warner Center Neighborhood Council District,Los Angeles
374,"Princeton Junction, New Jersey",US,West Windsor,Princeton Junction,Mercer
375,"Keene, New Hampshire",US,Keene, ,Cheshire
376,"West New York, New Jersey",US,West New York, ,Hudson
377,"Verona, New Jersey",US,Verona, ,Essex
378,"Bridgewater, Connecticut",US,Bridgewater, ,Western Connecticut Planning Region
379,"South Bound Brook, New Jersey",US,South Bound Brook, ,Somerset
380,"Beverly Hills, California",US,Beverly Hills, ,Los Angeles
381,"Auburn, ",US,Auburn, ,King
382,"Sparta, New Jersey",US,Sparta Township, ,Sussex
383,"Menlo Park, California",US,Menlo Park, ,San Mateo
384,"Sewell, New Jersey",US,Mantua Township,Sewell,Gloucester
385,"Crownsville, Maryland",US,Crownsville, ,Anne Arundel
386,"Silver Spring, Maryland",US,Silver Spring, ,Montgomery
387,"Corona Del Mar, California",US,Newport Beach, ,Orange
388,"fair lawn, New Jersey",US,Fair Lawn, ,Bergen
389,"El Sobrante, California",US,El Sobrante, ,Contra Costa
390,"Santa Monica, California",US,Santa Monica, ,Los Angeles
391,"Elkins Park, Pennsylvania",US,Cheltenham Township,Elkins Park Gardens,Montgomery
392,"South Pasadena, California",US,South Pasadena, ,Los Angeles
393,"Westwood, New Jersey",US,Westwood, ,Bergen
394,"Glen Rock, New Jersey",US,Glen Rock, ,Bergen
395,"Santa Maria, California",US,Santa Maria, ,Santa Barbara
396,"Raleigh, North Carolina",US,Raleigh, ,Wake
397,"Kensington, Maryland",US,Kensington, ,Montgomery
398,"Takoma Park, Maryland",US,Takoma Park, ,Montgomery
399,"Park Ridge, New Jersey",US,Park Ridge, ,Bergen
400,"Alexandria, Virginia",US,Alexandria, , 
401,"Boonton, New Jersey",US,Boonton, ,Morris
402,"Allston, Massachussets",US,Boston,Allston,Suffolk
403,"Concord, Massachussets",US,Concord, ,Middlesex County
404,"Jewett City, Connecticut",US,Pachaug,Jewett City,Southeastern Connecticut Planning Region
405,"Montclair, New Jersey",US,Montclair, ,Essex
406,"Santa Ana, California",US,Santa Ana, ,Orange
407,"Brattleboro, Vermont",US,Brattleboro, ,Windham County
408,"Weldon Spring, Missouri",US,Weldon Spring, ,Saint Charles County
409,"Bayonne, New Jersey",US,Bayonne, ,Hudson
410,"Westerly, Rhode Island",US,Westerly, ,Washington
411,"Santa Rosa, California",US,Santa Rosa, ,Sonoma
412,"Evansville, Indiana",US,Evansville, ,Vanderburgh
413,"Mahwah, New Jersey",US,Mahwah, ,Bergen
414,"Silver City, New Mexico",US,Silver City, ,Grant
415,"Sunny Island Beach, Florida",US,Sunny Isles Beach, ,Miami-Dade
416,"Fort Lauderdale, Florida",US,Fort Lauderdale, ,Broward County
417,"Kensington, California",US,Kensington, ,Contra Costa
418,"St. Augustine, Florida",US,Saint Augustine, ,Saint Johns
419,"Avon, Connecticut",US,Avon, ,Capitol Planning Region
420,"Wolverine lake, Michigan",US,Commerce Charter Township,Wolverine Lake,Oakland
421,"Scottsdale,  Arizona",US,Scottsdale, ,Maricopa
422,"Lincoln University, Pennsylvania",US,Lincoln University, ,Chester
423,"Ketchum, Idaho",US,Ketchum, ,Blaine
424,"Westport, Connecticut",US,Westport, ,Western Connecticut Planning Region
425,"Sharon, Connecticut",US,Sharon, ,Northwest Hills Planning Region
426,"Boulder, Colorado",US,Boulder, ,Boulder
427,"Corinth, Vermont",US, ,Cookville,Orange
428,"Green Valley,  Arizona",US,Sahuarita, ,Pima
429,"Lakeville, Massachussets",US,Lakeville, ,Plymouth
430,"Yonkers, Virginia",US,Yonkers, ,Westchester
431,"Ada, Michigan",US, ,Ada Township,Kent
